stimulus,MOS
p35_gpcc-octree-raht_r06,4.777908352
p35_vpcc_r00,1.888467299
p35_vpcc_r01,2.780948036
p35_vpcc_r02,3.525430254
p35_vpcc_r03,3.747455491
p35_vpcc_r04,4.171733866
p35_vpcc_r05,4.637269715
p36_geocnn_r01,3.449315016
p36_geocnn_r02,4.257003398
p36_geocnn_r03,4.515622385
p36_geocnn_r04,4.623073453
p36_gpcc-octree-predlift_r02,1.613518687
p36_gpcc-octree-predlift_r03,4.050807701
p36_gpcc-octree-predlift_r04,4.590846425
p36_gpcc-octree-predlift_r05,4.62135294
p36_gpcc-octree-predlift_r06,4.837494708
p36_gpcc-octree-raht_r02,1.476062871
p36_gpcc-octree-raht_r03,3.547504391
p36_gpcc-octree-raht_r04,4.345827906
p36_gpcc-octree-raht_r05,4.61467515
p36_gpcc-octree-raht_r06,4.52946623
p36_vpcc_r00,2.288100325
p36_vpcc_r01,2.927898365
p36_vpcc_r02,3.721901178
p36_vpcc_r03,4.053039371
p36_vpcc_r04,4.242229452
p36_vpcc_r05,4.42222001
p37_geocnn_r01,3.619721248
p37_geocnn_r02,4.184002988
p37_geocnn_r03,4.310077599
p37_geocnn_r04,4.567103763
p37_gpcc-octree-predlift_r02,1.237990437
p37_gpcc-octree-predlift_r03,2.990177358
p37_gpcc-octree-predlift_r04,4.258633958
p37_gpcc-octree-predlift_r05,4.536320132
p37_gpcc-octree-predlift_r06,4.690042408
p37_gpcc-octree-raht_r02,1.124499732
p37_gpcc-octree-raht_r03,2.925747437
p37_gpcc-octree-raht_r04,4.058281421
p37_gpcc-octree-raht_r05,4.479569771
p37_gpcc-octree-raht_r06,4.627080381
p37_vpcc_r00,2.572504656
p37_vpcc_r01,3.495848829
p37_vpcc_r02,3.808285233
p37_vpcc_r03,4.478868449
p37_vpcc_r04,4.320382088
p37_vpcc_r05,4.578802836
p38_geocnn_r01,2.275291276
p38_geocnn_r02,3.20686651
p38_geocnn_r03,3.628153941
p38_geocnn_r04,3.798689146
p38_gpcc-octree-predlift_r02,1.473274998
p38_gpcc-octree-predlift_r03,2.704729065
p38_gpcc-octree-predlift_r04,4.044642558
p38_gpcc-octree-predlift_r05,4.611395547
p38_gpcc-octree-predlift_r06,4.678347125
p38_gpcc-octree-raht_r02,1.223246676
p38_gpcc-octree-raht_r03,2.764748867
p38_gpcc-octree-raht_r04,4.034340118
p38_gpcc-octree-raht_r05,4.532628868
p38_gpcc-octree-raht_r06,4.672838298
p38_vpcc_r00,2.564196814
p38_vpcc_r01,2.990821993
p38_vpcc_r02,3.68801259
p38_vpcc_r03,3.994788636
p38_vpcc_r04,4.201912511
p38_vpcc_r05,4.240084548
p39_geocnn_r01,2.625271917
p39_geocnn_r02,3.310565068
p39_geocnn_r03,4.01468599
p39_geocnn_r04,3.914193906
p39_gpcc-octree-predlift_r02,1.46147738
p39_gpcc-octree-predlift_r03,2.74349639
p39_gpcc-octree-predlift_r04,4.308007778
p39_gpcc-octree-predlift_r05,4.41773719
p39_gpcc-octree-predlift_r06,4.572522585
p39_gpcc-octree-raht_r02,1.470226983
p39_gpcc-octree-raht_r03,2.849945746
p39_gpcc-octree-raht_r04,4.042905035
p39_gpcc-octree-raht_r05,3.398585764
p39_gpcc-octree-raht_r06,4.452174109
p39_vpcc_r00,1.872400812
p39_vpcc_r01,2.688281806
p39_vpcc_r02,2.979761367
p39_vpcc_r03,3.395950256
p39_vpcc_r04,3.61437336
p39_vpcc_r05,4.00165339
p40_geocnn_r01,4.223862803
p40_geocnn_r02,4.537520119
p40_geocnn_r03,4.623413014
p40_geocnn_r04,4.601508136
p40_gpcc-octree-predlift_r02,1.533316784
p40_gpcc-octree-predlift_r03,3.076065063
p40_gpcc-octree-predlift_r04,4.553822348
p40_gpcc-octree-predlift_r05,4.715850029
p40_gpcc-octree-predlift_r06,4.49407148
p40_gpcc-octree-raht_r02,1.234623604
p40_gpcc-octree-raht_r03,2.788596822
p40_gpcc-octree-raht_r04,4.424253243
p40_gpcc-octree-raht_r05,4.638737358
p40_gpcc-octree-raht_r06,4.706810586
p40_vpcc_r00,1.624651452
p40_vpcc_r01,2.649080199
p40_vpcc_r02,4.240712826
p40_vpcc_r03,4.485628688
p40_vpcc_r04,4.532190613
p40_vpcc_r05,4.651723578
p41_geocnn_r01,4.227608907
p41_geocnn_r02,4.429957
p41_geocnn_r03,4.717672203
p41_geocnn_r04,4.671408552
p41_gpcc-octree-predlift_r02,1.429416914
p41_gpcc-octree-predlift_r03,3.127067186
p41_gpcc-octree-predlift_r04,4.382717869
p41_gpcc-octree-predlift_r05,4.357342511
p41_gpcc-octree-predlift_r06,4.847472591
p41_gpcc-octree-raht_r02,1.344665616
p41_gpcc-octree-raht_r03,2.827048658
p41_gpcc-octree-raht_r04,4.381647766
p41_gpcc-octree-raht_r05,4.610395857
p41_gpcc-octree-raht_r06,4.762194118
p41_vpcc_r00,2.157191279
p41_vpcc_r01,3.092292911
p41_vpcc_r02,3.974770472
p41_vpcc_r03,4.3713858
p41_vpcc_r04,4.522034384
p41_vpcc_r05,4.487006824
p42_geocnn_r01,4.054969573
p42_geocnn_r02,4.304212147
p42_geocnn_r03,4.406910179
p42_geocnn_r04,4.702340889
p42_gpcc-octree-predlift_r02,1.521997676
p42_gpcc-octree-predlift_r03,3.105351761
p42_gpcc-octree-predlift_r04,4.466145725
p42_gpcc-octree-predlift_r05,4.755120091
p42_gpcc-octree-predlift_r06,1.952274859
p42_gpcc-octree-raht_r02,1.183062625
p42_gpcc-octree-raht_r03,3.086281675
p42_gpcc-octree-raht_r04,4.540202629
p42_gpcc-octree-raht_r05,4.715566195
p42_gpcc-octree-raht_r06,4.650392617
p42_vpcc_r00,3.094985701
p42_vpcc_r01,4.278957238
p42_vpcc_r02,4.593505476
p42_vpcc_r03,4.755065972
p42_vpcc_r04,4.733001157
p42_vpcc_r05,4.703868848
p43_geocnn_r01,4.395502561
p43_geocnn_r02,4.608845194
p43_geocnn_r03,4.720652023
p43_geocnn_r04,4.844721623
p43_gpcc-octree-predlift_r02,2.066785104
p43_gpcc-octree-predlift_r03,3.428830541
p43_gpcc-octree-predlift_r04,4.139044497
p43_gpcc-octree-predlift_r05,4.63183351
p43_gpcc-octree-predlift_r06,4.665969849
p43_gpcc-octree-raht_r02,1.422636861
p43_gpcc-octree-raht_r03,3.554345861
p43_gpcc-octree-raht_r04,4.240996406
p43_gpcc-octree-raht_r05,4.616406924
p43_gpcc-octree-raht_r06,4.737603311
p43_vpcc_r00,2.665959594
p43_vpcc_r01,3.605505377
p43_vpcc_r02,3.954657784
p43_vpcc_r03,4.392864588
p43_vpcc_r04,4.66029619
p43_vpcc_r05,4.692099382
p44_geocnn_r01,3.849385111
p44_geocnn_r02,4.284409422
p44_geocnn_r03,4.301743631
p44_geocnn_r04,4.569426984
p44_gpcc-octree-predlift_r02,1.72432873
p44_gpcc-octree-predlift_r03,3.23698193
p44_gpcc-octree-predlift_r04,4.238318177
p44_gpcc-octree-predlift_r05,4.665948711
p44_gpcc-octree-predlift_r06,4.718057433
p44_gpcc-octree-raht_r02,1.218802258
p44_gpcc-octree-raht_r03,2.853020733
p44_gpcc-octree-raht_r04,4.213919688
p44_gpcc-octree-raht_r05,4.391524053
p44_gpcc-octree-raht_r06,4.518935138
p44_vpcc_r00,2.280101944
p44_vpcc_r01,3.108786177
p44_vpcc_r02,3.691125319
p44_vpcc_r03,4.361572424
p44_vpcc_r04,4.524556757
p44_vpcc_r05,4.553007035
p45_geocnn_r01,3.442395599
p45_geocnn_r02,4.119473231
p45_geocnn_r03,4.180803272
p45_geocnn_r04,4.462728013
p45_gpcc-octree-predlift_r02,1.392205455
p45_gpcc-octree-predlift_r03,2.777243633
p45_gpcc-octree-predlift_r04,4.132679907
p45_gpcc-octree-predlift_r05,4.561745608
p45_gpcc-octree-predlift_r06,3.935308502
p45_gpcc-octree-raht_r02,1.277497469
p45_gpcc-octree-raht_r03,2.59354933
p45_gpcc-octree-raht_r04,4.323742816
p45_gpcc-octree-raht_r05,4.672244768
p45_gpcc-octree-raht_r06,4.648627146
p45_vpcc_r00,2.398653431
p45_vpcc_r01,3.617074697
p45_vpcc_r02,4.426349832
p45_vpcc_r03,4.53422151
p45_vpcc_r04,4.473518142
p45_vpcc_r05,4.610528117
p46_geocnn_r01,4.150497609
p46_geocnn_r02,4.400538689
p46_geocnn_r03,4.580936853
p46_geocnn_r04,4.57694548
p46_gpcc-octree-predlift_r02,2.394528032
p46_gpcc-octree-predlift_r03,3.550497152
p46_gpcc-octree-predlift_r04,4.286740641
p46_gpcc-octree-predlift_r05,4.411104854
p46_gpcc-octree-predlift_r06,4.625783516
p46_gpcc-octree-raht_r02,2.063184602
p46_gpcc-octree-raht_r03,3.551078829
p46_gpcc-octree-raht_r04,4.138235165
p46_gpcc-octree-raht_r05,4.493213728
p46_gpcc-octree-raht_r06,4.491201939
p46_vpcc_r00,2.901451862
p46_vpcc_r01,3.130644649
p46_vpcc_r02,3.356306595
p46_vpcc_r03,3.663742772
p46_vpcc_r04,3.879352337
p46_vpcc_r05,4.447809649
p47_geocnn_r01,4.064496994
p47_geocnn_r02,4.445886516
p47_geocnn_r03,4.330173584
p47_geocnn_r04,4.527654531
p47_gpcc-octree-predlift_r02,1.156325161
p47_gpcc-octree-predlift_r03,2.492136374
p47_gpcc-octree-predlift_r04,4.137463267
p47_gpcc-octree-predlift_r05,4.482835912
p47_gpcc-octree-predlift_r06,4.686867611
p47_gpcc-octree-raht_r02,1.142754778
p47_gpcc-octree-raht_r03,2.074469936
p47_gpcc-octree-raht_r04,3.582210119
p47_gpcc-octree-raht_r05,4.323354386
p47_gpcc-octree-raht_r06,4.572109901
p47_vpcc_r00,1.202087986
p47_vpcc_r01,1.904447279
p47_vpcc_r02,2.827401656
p47_vpcc_r03,3.912894187
p47_vpcc_r04,4.556263473
p47_vpcc_r05,4.568503554
p48_geocnn_r01,3.943541859
p48_geocnn_r02,4.412851782
p48_geocnn_r03,4.470705198
p48_geocnn_r04,4.623065997
p48_gpcc-octree-predlift_r02,1.42895618
p48_gpcc-octree-predlift_r03,3.507212795
p48_gpcc-octree-predlift_r04,4.263903979
p48_gpcc-octree-predlift_r05,4.516953993
p48_gpcc-octree-predlift_r06,4.689963301
p48_gpcc-octree-raht_r02,1.603588178
p48_gpcc-octree-raht_r03,3.188978359
p48_gpcc-octree-raht_r04,4.165555387
p48_gpcc-octree-raht_r05,4.433891519
p48_gpcc-octree-raht_r06,4.590998748
p48_vpcc_r00,1.881008635
p48_vpcc_r01,2.820650921
p48_vpcc_r02,3.287722524
p48_vpcc_r03,3.840788305
p48_vpcc_r04,4.127274476
p48_vpcc_r05,4.464249398
p49_geocnn_r01,3.40201083
p49_geocnn_r02,4.254599058
p49_geocnn_r03,3.969974332
p49_geocnn_r04,4.545382437
p49_gpcc-octree-predlift_r02,1.411122927
p49_gpcc-octree-predlift_r03,2.713155704
p49_gpcc-octree-predlift_r04,3.877167382
p49_gpcc-octree-predlift_r05,4.515109528
p49_gpcc-octree-predlift_r06,4.554019549
p49_gpcc-octree-raht_r02,1.417433099
p49_gpcc-octree-raht_r03,2.61639643
p49_gpcc-octree-raht_r04,3.727851134
p49_gpcc-octree-raht_r05,4.345333376
p49_gpcc-octree-raht_r06,4.454285938
p49_vpcc_r00,1.860085145
p49_vpcc_r01,2.76817709
p49_vpcc_r02,3.697220042
p49_vpcc_r03,4.148517755
p49_vpcc_r04,4.516519326
p49_vpcc_r05,4.44640384
p50_geocnn_r01,4.384077807
p50_geocnn_r02,4.576617959
p50_geocnn_r03,4.565939968
p50_geocnn_r04,4.815010021
p50_gpcc-octree-predlift_r02,1.750307207
p50_gpcc-octree-predlift_r03,3.184102749
p50_gpcc-octree-predlift_r04,3.96452275
p50_gpcc-octree-predlift_r05,4.333370951
p50_gpcc-octree-predlift_r06,4.628868038
p50_gpcc-octree-raht_r02,1.385421745
p50_gpcc-octree-raht_r03,2.698975063
p50_gpcc-octree-raht_r04,3.937855769
p50_gpcc-octree-raht_r05,4.324710661
p50_gpcc-octree-raht_r06,4.601111004
p50_vpcc_r00,1.860687427
p50_vpcc_r01,2.793520018
p50_vpcc_r02,3.502272784
p50_vpcc_r03,4.214190763
p50_vpcc_r04,4.529400741
p50_vpcc_r05,4.610093752
p51_geocnn_r01,3.518762741
p51_geocnn_r02,3.958194211
p51_geocnn_r03,4.194357666
p51_geocnn_r04,4.354353997
p51_gpcc-octree-predlift_r02,1.347013501
p51_gpcc-octree-predlift_r03,3.00181988
p51_gpcc-octree-predlift_r04,4.005816865
p51_gpcc-octree-predlift_r05,4.141848297
p51_gpcc-octree-predlift_r06,4.558876653
p51_gpcc-octree-raht_r02,1.381647614
p51_gpcc-octree-raht_r03,2.943140438
p51_gpcc-octree-raht_r04,4.034906534
p51_gpcc-octree-raht_r05,4.311377594
p51_gpcc-octree-raht_r06,4.556746936
p51_vpcc_r00,1.871731547
p51_vpcc_r01,3.033439948
p51_vpcc_r02,3.482530302
p51_vpcc_r03,4.074225525
p51_vpcc_r04,4.198624049
p51_vpcc_r05,4.48451465
p52_geocnn_r01,3.578689106
p52_geocnn_r02,4.28967954
p52_geocnn_r03,4.433914955
p52_geocnn_r04,4.451629395
p52_gpcc-octree-predlift_r02,1.333721059
p52_gpcc-octree-predlift_r03,2.980046593
p52_gpcc-octree-predlift_r04,4.330209502
p52_gpcc-octree-predlift_r05,4.690885393
p52_gpcc-octree-predlift_r06,4.689244013
p52_gpcc-octree-raht_r02,1.444360721
p52_gpcc-octree-raht_r03,2.684165053
p52_gpcc-octree-raht_r04,4.060588257
p52_gpcc-octree-raht_r05,4.629823953
p52_gpcc-octree-raht_r06,4.719335078
p52_vpcc_r00,2.28501467
p52_vpcc_r01,2.809621563
p52_vpcc_r02,3.622270823
p52_vpcc_r03,4.129479637
p52_vpcc_r04,4.610575072
p52_vpcc_r05,4.62092582
p53_geocnn_r01,3.939469182
p53_geocnn_r02,4.455344984
p53_geocnn_r03,4.621951482
p53_geocnn_r04,4.454089047
p53_gpcc-octree-predlift_r02,1.381790812
p53_gpcc-octree-predlift_r03,2.848597902
p53_gpcc-octree-predlift_r04,4.367854781
p53_gpcc-octree-predlift_r05,4.421758918
p53_gpcc-octree-predlift_r06,4.675593064
p53_gpcc-octree-raht_r02,1.149159294
p53_gpcc-octree-raht_r03,2.456872563
p53_gpcc-octree-raht_r04,4.088259577
p53_gpcc-octree-raht_r05,4.584283841
p53_gpcc-octree-raht_r06,4.611492358
p53_vpcc_r00,1.880677781
p53_vpcc_r01,2.772630243
p53_vpcc_r02,3.962041652
p53_vpcc_r03,4.437739724
p53_vpcc_r04,4.528875562
p53_vpcc_r05,4.64881738
p54_geocnn_r01,2.623281086
p54_geocnn_r02,3.526444449
p54_geocnn_r03,4.013297568
p54_geocnn_r04,4.210389089
p54_gpcc-octree-predlift_r02,1.231039536
p54_gpcc-octree-predlift_r03,2.983401665
p54_gpcc-octree-predlift_r04,4.315334367
p54_gpcc-octree-predlift_r05,4.349258448
p54_gpcc-octree-predlift_r06,4.557353126
p54_gpcc-octree-raht_r02,1.355942404
p54_gpcc-octree-raht_r03,3.10835136
p54_gpcc-octree-raht_r04,4.176754842
p54_gpcc-octree-raht_r05,4.410068369
p54_gpcc-octree-raht_r06,4.496308912
p54_vpcc_r00,2.684445984
p54_vpcc_r01,3.37622619
p54_vpcc_r02,4.107143556
p54_vpcc_r03,4.469839144
p54_vpcc_r04,4.484426471
p54_vpcc_r05,4.350569411
p55_geocnn_r01,3.783632047
p55_geocnn_r02,4.12481811
p55_geocnn_r03,4.666320169
p55_geocnn_r04,4.665389674
p55_gpcc-octree-predlift_r02,1.463852506
p55_gpcc-octree-predlift_r03,3.445073732
p55_gpcc-octree-predlift_r04,4.395131256
p55_gpcc-octree-predlift_r05,4.690651644
p55_gpcc-octree-predlift_r06,4.60131312
p55_gpcc-octree-raht_r02,1.36486422
p55_gpcc-octree-raht_r03,3.187863836
p55_gpcc-octree-raht_r04,4.291041785
p55_gpcc-octree-raht_r05,4.68778212
p55_gpcc-octree-raht_r06,4.683889489
p55_vpcc_r00,2.913663905
p55_vpcc_r01,3.650169748
p55_vpcc_r02,4.350406135
p55_vpcc_r03,4.566576792
p55_vpcc_r04,4.765317431
p55_vpcc_r05,4.590784738
p56_geocnn_r01,2.941216968
p56_geocnn_r02,4.193777326
p56_geocnn_r03,4.644408375
p56_geocnn_r04,4.504202941
p56_gpcc-octree-predlift_r02,1.187226624
p56_gpcc-octree-predlift_r03,3.092619776
p56_gpcc-octree-predlift_r04,4.365095594
p56_gpcc-octree-predlift_r05,4.592687188
p56_gpcc-octree-predlift_r06,4.780289183
p56_gpcc-octree-raht_r02,1.389753643
p56_gpcc-octree-raht_r03,3.226979502
p56_gpcc-octree-raht_r04,4.59706816
p56_gpcc-octree-raht_r05,4.69476242
p56_gpcc-octree-raht_r06,4.707986859
p56_vpcc_r00,1.656196981
p56_vpcc_r01,2.39441292
p56_vpcc_r02,2.889707503
p56_vpcc_r03,3.39756445
p56_vpcc_r04,3.860098574
p56_vpcc_r05,4.301037549
p57_geocnn_r01,3.009448702
p57_geocnn_r02,3.86235418
p57_geocnn_r03,4.442475932
p57_geocnn_r04,4.271015177
p57_gpcc-octree-predlift_r02,1.302066411
p57_gpcc-octree-predlift_r03,2.641010331
p57_gpcc-octree-predlift_r04,4.131134718
p57_gpcc-octree-predlift_r05,4.45242974
p57_gpcc-octree-predlift_r06,4.225220407
p57_gpcc-octree-raht_r02,1.300589193
p57_gpcc-octree-raht_r03,2.855015407
p57_gpcc-octree-raht_r04,4.133991247
p57_gpcc-octree-raht_r05,4.200136476
p57_gpcc-octree-raht_r06,4.342447008
p57_vpcc_r00,2.419139331
p57_vpcc_r01,3.145711955
p57_vpcc_r02,3.902911403
p57_vpcc_r03,4.138469658
p57_vpcc_r04,4.332537405
p57_vpcc_r05,4.341575609
p58_geocnn_r01,2.704143026
p58_geocnn_r02,3.362763119
p58_geocnn_r03,3.863402614
p58_geocnn_r04,3.668401365
p58_gpcc-octree-predlift_r02,1.291111214
p58_gpcc-octree-predlift_r03,2.788944036
p58_gpcc-octree-predlift_r04,4.100542129
p58_gpcc-octree-predlift_r05,4.551615868
p58_gpcc-octree-predlift_r06,4.543487173
p58_gpcc-octree-raht_r02,1.659684686
p58_gpcc-octree-raht_r03,2.906914152
p58_gpcc-octree-raht_r04,4.045772766
p58_gpcc-octree-raht_r05,4.340798749
p58_gpcc-octree-raht_r06,4.403024957
p58_vpcc_r00,2.663626127
p58_vpcc_r01,3.23201845
p58_vpcc_r02,3.961823573
p58_vpcc_r03,4.20918926
p58_vpcc_r04,4.212241478
p58_vpcc_r05,4.298564262
p59_geocnn_r01,3.028681024
p59_geocnn_r02,3.903606565
p59_geocnn_r03,3.722147917
p59_geocnn_r04,3.882077481
p59_gpcc-octree-predlift_r02,1.29697039
p59_gpcc-octree-predlift_r03,2.553241209
p59_gpcc-octree-predlift_r04,3.764816305
p59_gpcc-octree-predlift_r05,4.244827575
p59_gpcc-octree-predlift_r06,4.344014092
p59_gpcc-octree-raht_r02,1.313052822
p59_gpcc-octree-raht_r03,2.372908229
p59_gpcc-octree-raht_r04,3.551949657
p59_gpcc-octree-raht_r05,4.251386231
p59_gpcc-octree-raht_r06,4.219517736
p59_vpcc_r00,2.119839459
p59_vpcc_r01,2.711937089
p59_vpcc_r02,3.146313242
p59_vpcc_r03,3.992465395
p59_vpcc_r04,4.096196738
p59_vpcc_r05,4.197061059
p60_geocnn_r01,2.960392441
p60_geocnn_r02,3.580412687
p60_geocnn_r03,3.763037565
p60_geocnn_r04,4.019666862
p60_gpcc-octree-predlift_r02,1.637487987
p60_gpcc-octree-predlift_r03,2.891705732
p60_gpcc-octree-predlift_r04,4.408562962
p60_gpcc-octree-predlift_r05,4.377641831
p60_gpcc-octree-predlift_r06,4.648183406
p60_gpcc-octree-raht_r02,1.501848528
p60_gpcc-octree-raht_r03,2.773132596
p60_gpcc-octree-raht_r04,4.110307629
p60_gpcc-octree-raht_r05,4.455143473
p60_gpcc-octree-raht_r06,4.525313237
p60_vpcc_r00,2.545480272
p60_vpcc_r01,3.554710073
p60_vpcc_r02,4.242311831
p60_vpcc_r03,4.341024197
p60_vpcc_r04,4.606787596
p60_vpcc_r05,4.681665952
p61_geocnn_r01,3.659077522
p61_geocnn_r02,3.393526271
p61_geocnn_r03,3.78647044
p61_geocnn_r04,4.051825399
p61_gpcc-octree-predlift_r02,1.475273054
p61_gpcc-octree-predlift_r03,2.847821874
p61_gpcc-octree-predlift_r04,4.364495295
p61_gpcc-octree-predlift_r05,4.518821035
p61_gpcc-octree-predlift_r06,4.459766078
p61_gpcc-octree-raht_r02,1.273130322
p61_gpcc-octree-raht_r03,2.826136319
p61_gpcc-octree-raht_r04,4.421197401
p61_gpcc-octree-raht_r05,4.434462427
p61_gpcc-octree-raht_r06,4.529744807
p61_vpcc_r00,2.552696135
p61_vpcc_r01,3.596325096
p61_vpcc_r02,4.232167841
p61_vpcc_r03,4.397402546
p61_vpcc_r04,4.151473461
p61_vpcc_r05,4.66443254
p62_geocnn_r01,2.825028426
p62_geocnn_r02,3.477822996
p62_geocnn_r03,3.895996005
p62_geocnn_r04,3.943642731
p62_gpcc-octree-predlift_r02,1.322724366
p62_gpcc-octree-predlift_r03,2.68815928
p62_gpcc-octree-predlift_r04,4.230922623
p62_gpcc-octree-predlift_r05,4.307901083
p62_gpcc-octree-predlift_r06,4.385568407
p62_gpcc-octree-raht_r02,1.145550353
p62_gpcc-octree-raht_r03,2.596899092
p62_gpcc-octree-raht_r04,4.050095743
p62_gpcc-octree-raht_r05,4.366421463
p62_gpcc-octree-raht_r06,4.565675084
p62_vpcc_r00,2.259142255
p62_vpcc_r01,2.744764105
p62_vpcc_r02,3.717128128
p62_vpcc_r03,4.169321507
p62_vpcc_r04,4.42985094
p62_vpcc_r05,4.378187424
p63_geocnn_r01,4.231379676
p63_geocnn_r02,4.614782952
p63_geocnn_r03,4.626061496
p63_geocnn_r04,4.683181115
p63_gpcc-octree-predlift_r02,1.409194766
p63_gpcc-octree-predlift_r03,2.931192034
p63_gpcc-octree-predlift_r04,4.374067879
p63_gpcc-octree-predlift_r05,4.551565458
p63_gpcc-octree-predlift_r06,4.63208162
p63_gpcc-octree-raht_r02,1.287128172
p63_gpcc-octree-raht_r03,2.381459816
p63_gpcc-octree-raht_r04,3.908396282
p63_gpcc-octree-raht_r05,4.727982837
p63_gpcc-octree-raht_r06,4.623695817
p63_vpcc_r00,1.914588845
p63_vpcc_r01,2.344489399
p63_vpcc_r02,2.943418815
p63_vpcc_r03,4.218042945
p63_vpcc_r04,4.682696306
p63_vpcc_r05,4.679833342
p64_geocnn_r01,3.776748018
p64_geocnn_r02,4.447655637
p64_geocnn_r03,4.55243417
p64_geocnn_r04,4.60238228
p64_gpcc-octree-predlift_r02,1.432737053
p64_gpcc-octree-predlift_r03,3.075746926
p64_gpcc-octree-predlift_r04,4.469924182
p64_gpcc-octree-predlift_r05,4.474417117
p64_gpcc-octree-predlift_r06,4.543047666
p64_gpcc-octree-raht_r02,1.290626193
p64_gpcc-octree-raht_r03,3.103947805
p64_gpcc-octree-raht_r04,4.321475629
p64_gpcc-octree-raht_r05,4.65052238
p64_gpcc-octree-raht_r06,4.716474927
p64_vpcc_r00,2.671021156
p64_vpcc_r01,3.613202279
p64_vpcc_r02,4.233213915
p64_vpcc_r03,4.575568028
p64_vpcc_r04,4.504893708
p64_vpcc_r05,4.710768164
p65_geocnn_r01,3.643278302
p65_geocnn_r02,4.258069576
p65_geocnn_r03,4.618588718
p65_geocnn_r04,4.45732721
p65_gpcc-octree-predlift_r02,1.306347717
p65_gpcc-octree-predlift_r03,2.613250216
p65_gpcc-octree-predlift_r04,4.041872133
p65_gpcc-octree-predlift_r05,4.253184066
p65_gpcc-octree-predlift_r06,4.395871171
p65_gpcc-octree-raht_r02,1.129550612
p65_gpcc-octree-raht_r03,2.36512381
p65_gpcc-octree-raht_r04,4.012195419
p65_gpcc-octree-raht_r05,4.342329384
p65_gpcc-octree-raht_r06,4.462116757
p65_vpcc_r00,1.762572255
p65_vpcc_r01,2.82703473
p65_vpcc_r02,3.582078283
p65_vpcc_r03,4.298589654
p65_vpcc_r04,4.414700261
p65_vpcc_r05,4.493763308
p66_geocnn_r01,3.282988809
p66_geocnn_r02,4.240204208
p66_geocnn_r03,4.378614418
p66_geocnn_r04,4.474890628
p66_gpcc-octree-predlift_r02,1.264118519
p66_gpcc-octree-predlift_r03,3.138929965
p66_gpcc-octree-predlift_r04,4.276442139
p66_gpcc-octree-predlift_r05,4.652210567
p66_gpcc-octree-predlift_r06,4.733174021
p66_gpcc-octree-raht_r02,1.311417432
p66_gpcc-octree-raht_r03,2.760133355
p66_gpcc-octree-raht_r04,4.050416732
p66_gpcc-octree-raht_r05,4.460358755
p66_gpcc-octree-raht_r06,4.672288031
p66_vpcc_r00,1.66468534
p66_vpcc_r01,2.765893309
p66_vpcc_r02,3.466318078
p66_vpcc_r03,4.054035604
p66_vpcc_r04,4.223417414
p66_vpcc_r05,4.342792416
p67_geocnn_r01,2.874972718
p67_geocnn_r02,3.849290442
p67_geocnn_r03,4.062737173
p67_geocnn_r04,4.289547425
p67_gpcc-octree-predlift_r02,1.380175034
p67_gpcc-octree-predlift_r03,3.059535628
p67_gpcc-octree-predlift_r04,4.549355116
p67_gpcc-octree-predlift_r05,4.477685234
p67_gpcc-octree-predlift_r06,4.497375629
p67_gpcc-octree-raht_r02,1.145133668
p67_gpcc-octree-raht_r03,2.944990442
p67_gpcc-octree-raht_r04,4.295487728
p67_gpcc-octree-raht_r05,4.5391638
p67_gpcc-octree-raht_r06,4.682497969
p67_vpcc_r00,2.391726045
p67_vpcc_r01,3.440946917
p67_vpcc_r02,3.909153367
p67_vpcc_r03,4.351303534
p67_vpcc_r04,4.498156017
p67_vpcc_r05,4.460794476
p68_geocnn_r03,4.498506868
p68_geocnn_r04,4.651339326
p68_gpcc-octree-predlift_r02,1.275107362
p68_gpcc-octree-predlift_r03,3.255462294
p68_gpcc-octree-predlift_r04,4.345723406
p68_gpcc-octree-predlift_r05,4.361668898
p68_gpcc-octree-predlift_r06,4.616684275
p68_gpcc-octree-raht_r02,1.13505233
p68_gpcc-octree-raht_r03,3.576771602
p68_gpcc-octree-raht_r04,4.438555016
p68_gpcc-octree-raht_r05,4.624152716
p68_gpcc-octree-raht_r06,4.692299606
p68_vpcc_r00,2.03252592
p68_vpcc_r01,3.392602822
p68_vpcc_r02,4.027700484
p68_vpcc_r03,4.233450365
p68_vpcc_r04,4.463887286
p68_vpcc_r05,4.57383482
p69_geocnn_r01,3.833634326
p69_geocnn_r02,4.170787567
p69_geocnn_r03,4.226210011
p69_geocnn_r04,4.671893566
p69_gpcc-octree-predlift_r02,1.410270621
p69_gpcc-octree-predlift_r03,3.195681597
p69_gpcc-octree-predlift_r04,4.241368551
p69_gpcc-octree-predlift_r05,4.570485193
p69_gpcc-octree-predlift_r06,4.655660128
p69_gpcc-octree-raht_r02,1.430688888
p69_gpcc-octree-raht_r03,2.527734403
p69_gpcc-octree-raht_r04,4.013587098
p69_gpcc-octree-raht_r05,4.71609757
p69_gpcc-octree-raht_r06,4.650161543
p69_vpcc_r00,2.140081818
p69_vpcc_r01,2.770917851
p69_vpcc_r02,3.347608516
p69_vpcc_r03,4.113035234
p69_vpcc_r04,4.5641375
p69_vpcc_r05,4.488378451
p70_geocnn_r01,3.871668974
p70_geocnn_r02,4.43406935
p70_geocnn_r03,4.486516882
p70_geocnn_r04,4.296197754
p70_gpcc-octree-predlift_r02,1.180481779
p70_gpcc-octree-predlift_r03,2.630280335
